#{"t_start": 1782232599.0823615, "env_id": "BipedalWalker-v3"}
r,l,t
-112.75845,1600,2.666447
-121.841621,110,2.854185
-117.975357,1600,5.534072
-107.668045,1600,8.212166
-106.935547,1600,10.878706
-103.630001,55,10.977608
-115.942331,64,11.09318
-106.232291,64,11.204594
-103.040651,53,11.300154
-103.168834,43,11.378397
-104.00644,51,11.469906
-101.52222,64,11.586564
-100.797072,88,11.738492
-86.959506,1600,14.397879
-104.902135,1600,26.559916
-105.564796,41,26.634522
-98.522776,1600,29.285653
-115.46326,1600,31.958318
-108.210091,43,32.041085
-107.904222,41,32.12084
-106.75364,37,32.189443
-106.902545,42,32.270713
-111.007331,40,32.346287
-107.089597,59,32.446949
-102.268158,89,32.604195
-95.689396,1600,35.276264
-105.726022,1600,37.939514
-106.279691,40,38.018347
-109.363369,1600,40.688407
-104.073716,1600,43.676706
-106.047871,35,43.744594
-106.488122,39,43.818099
-99.587729,1600,46.505079
-108.864712,56,46.613465
-104.854132,45,46.696343
-108.191679,44,46.784459
-103.557046,1600,49.459129
-104.272999,60,49.567689
-103.284265,57,49.670213
-104.723858,1600,52.361389
-103.607236,47,52.45063
-102.971797,1600,55.123292
-104.154188,1600,57.754799
-111.648564,113,57.944044
-112.197167,76,58.078794
-110.565201,54,58.172841
-89.81184,1600,70.074546
-106.927827,1600,72.708556
-111.187618,53,72.809019
-98.488009,1600,75.454706
-104.992589,69,75.576785
-97.448694,1600,78.239663
-97.710553,1600,80.895112
-107.080675,46,80.988025
-101.728485,1600,83.645391
-93.617502,1600,95.595014
-131.747869,502,96.424431
-110.271903,54,96.524856
-116.030278,293,97.016927
-85.07173,1600,99.67466
-90.376524,1600,102.31746
-98.160715,1600,104.962743
-86.966288,1600,107.621542
-108.509498,52,107.719882
-96.027666,1600,110.369991
-118.953411,412,111.064247
-101.994873,43,111.143666
-103.185841,196,111.474673
-106.775943,50,111.565832
-102.744881,149,111.817684
-101.87985,45,112.625892
-107.227844,36,112.692898
-102.321514,98,112.864018
-100.632256,55,112.962437
-106.420351,41,113.038449
-107.133581,48,113.128662
-103.604054,78,113.262605
-100.607081,69,113.38545
-100.83302,69,113.515171
-102.340061,54,113.611738
-100.374209,94,113.7768
-103.337472,55,113.875892
-102.113827,58,113.978486
-111.065381,259,114.418013
-103.124506,102,114.593136
-103.194882,55,114.69323
-93.910567,105,114.875299
-108.864264,55,114.973333
-107.048406,312,115.500986
-99.429309,104,115.680902
-100.287145,66,115.797303
-119.190737,71,115.919725
-115.596056,56,116.020197
-102.405086,200,116.369221
-116.926002,64,116.484722
-124.072751,455,117.243743
-105.420889,106,117.425619
-103.697173,52,117.522441
-96.653959,82,117.664168
-103.665135,131,117.891463
-105.633097,75,118.021229
-118.458168,55,118.120708
-150.828708,876,119.568679
-116.310504,66,119.686618
-102.481893,105,119.867146
-101.332512,101,120.03968
-104.575664,160,120.307519
-98.071577,110,120.502225
-104.05573,101,120.675072
-100.182961,162,120.945744
-107.433569,102,121.121948
-114.712545,73,121.253452
-95.30718,130,121.474182
-99.796844,82,121.616832
-102.41016,65,121.730909
-107.099518,48,121.817605
-108.536321,313,122.347784
-114.296682,68,122.469028
-110.539216,46,122.553126
-97.436835,72,122.679158
-96.214433,110,122.865947
-108.181952,233,123.261153
-117.348057,78,123.39414
-102.40926,94,123.559432
-98.076073,75,123.691018
-95.166106,112,123.891155
-112.957839,48,123.977081
-152.143345,1162,125.894653
-138.060383,729,127.093419
-105.561458,110,127.287895
-98.278557,101,127.462319
-101.410069,62,127.57219
-109.333122,48,127.661381
-103.590704,99,127.827704
-100.97653,95,127.998962
-94.994902,110,128.186975
-102.968461,134,128.414294
-103.176644,64,128.528708
-105.666005,243,128.940805
-101.623347,99,129.109044
-103.633218,84,129.254807
-103.394057,69,129.376885
-115.46649,75,129.508495
-99.197602,97,129.672237
-96.749891,106,130.707245
-104.611907,135,130.941906
-106.271111,220,131.31386
-108.795303,360,131.918001
-99.464894,107,132.100231
-116.366856,85,132.249331
-104.720611,154,132.516776
-146.050566,992,134.165616
-104.09403,173,134.458937
-105.69342,114,134.653509
-146.589653,975,136.264278
-107.102598,46,136.349625
-85.4985,1600,139.00103
-90.058473,1600,141.662493
-108.06054,45,141.7459
-103.968911,1600,144.401846
-91.194475,1600,147.061813
-99.489634,1600,159.129439
-86.159651,1600,161.813932
-105.299296,42,161.888916
-76.78407,1600,164.571782
-65.195616,1600,167.253348
-72.783355,1600,169.906946
-107.708483,46,169.990025
-75.289243,1600,172.64906
-77.659349,1600,184.579871
-72.095534,1600,187.230003
-63.804883,1600,189.881165
-63.67971,1600,192.547135
-65.413116,1600,195.208116
-64.031691,1600,197.887856
-63.663318,1600,209.99551
-61.575409,1600,212.646386
-67.299533,1600,215.300404
-114.933354,58,215.412433
-61.046321,1600,218.045126
-50.358383,1600,220.696968
-59.668484,1600,223.33357
-51.105879,1600,231.947733
-55.23497,1600,234.610585
-109.263899,46,234.694932
-61.322045,1600,237.354858
-120.782789,956,238.934753
-96.442577,71,239.064132
-104.717066,47,239.148029
-96.755306,79,239.288004
-97.709187,131,239.505878
-106.114698,48,239.599571
-105.916718,46,239.685076
-97.313238,228,240.063114
-92.190601,104,240.241498
-102.7079,80,240.381278
-93.147541,140,240.624844
-106.054391,290,241.113095
-107.665813,49,241.20283
-61.936301,1600,243.785306
-104.72994,182,244.084347
-142.901526,1011,245.740303
-113.542024,66,245.856698
-113.529898,85,246.003991
-106.902831,45,246.083295
-103.717111,382,246.716478
-110.689828,355,247.306237
-100.660818,96,247.470035
-92.890162,159,247.737326
-105.06961,198,257.488112
-101.111512,55,257.587376
-110.817922,464,258.35622
-104.71037,191,258.673988
-110.167053,182,258.981376
-103.647359,36,259.046687
-104.330675,147,259.296846
-109.625912,317,259.821523
-101.861436,82,259.967549
-99.782962,159,260.229118
-100.897894,132,260.455818
-99.667618,88,260.606299
-123.319208,102,260.78677
-131.378219,849,262.099675
-122.328635,949,263.596871
-106.849262,310,264.095372
-104.358752,129,264.308061
-92.403868,177,264.600627
-103.475356,114,264.785942
-110.467844,50,264.874568
-107.701283,44,264.951208
-100.326248,63,265.060789
-95.019001,104,265.23523
-112.790434,64,265.341389
-97.185202,110,265.528558
-94.285927,116,265.722467
-100.432133,67,265.83814
-95.996498,116,266.027534
-97.519457,102,266.199597
-107.949656,51,266.292492
-107.829091,74,266.42476
-96.932537,94,266.578477
-95.318022,90,266.731469
-108.119611,43,266.808355
-98.065799,104,266.982042
-101.743371,71,267.102477
-115.720265,122,267.305147
-99.460977,83,267.446148
-98.83814,111,267.629596
-98.505428,86,267.772125
-99.550349,102,267.944514
-97.553993,108,268.12579
-106.765673,47,268.211911
-106.706771,43,268.287789
-98.983977,103,268.460027
-104.805236,50,268.548341
-99.265001,79,268.681131
-108.346113,50,268.769331
-94.055153,96,268.93287
-91.755896,97,269.095221
-96.289513,89,269.245476
-103.547142,117,269.440218
-107.147926,224,269.802871
-97.286213,106,269.983987
-96.646871,167,270.25598
-96.413755,87,270.399421
-97.794983,91,270.560138
-107.716612,53,270.650713
-102.687971,80,270.787756
-100.317463,78,270.923121
-99.317798,71,271.041805
-99.917573,57,271.139841
-101.164386,46,271.223519
-103.12981,50,271.311838
-91.904794,104,271.487076
-94.168818,110,271.6719
-95.320063,99,271.835921
-106.368395,62,271.944187
-105.748986,49,272.028224
-102.662569,141,272.265329
-99.959383,170,272.54731
-102.452185,80,272.687672
-102.89805,77,272.820152
-106.35255,316,273.352289
-98.606942,137,273.58443
-116.38382,116,273.782671
-98.693394,194,274.76721
-101.772128,140,275.003235
-113.37116,49,275.090048
-96.9874,149,275.344591
-115.833223,508,276.185436
-94.534556,115,276.386081
-77.992839,407,277.054905
-97.983769,151,277.312445
-99.979071,118,277.515235
-106.61979,362,278.118581
-99.698874,288,278.604038
-85.832147,377,279.232076
-104.538734,376,279.857684
-66.414293,1600,282.512286
-111.393556,44,282.588021
-110.277014,46,282.673796
-110.147621,41,282.749164
-109.792296,42,282.82542
-59.11552,1600,285.508103
-23.852081,1600,288.155079
-78.6374,1030,289.859091
-57.333214,1600,292.984585
-2.499502,1600,295.632684
-108.01745,58,295.73594
-106.0966,35,295.80472
13.587295,1600,298.461563
-103.491705,40,298.537403
-108.192743,57,298.639207
-100.260928,55,298.739115
-39.006942,1600,301.407593
-59.585443,1600,304.10098
-34.616,1600,306.807594
-65.167064,1600,319.203843
-72.081664,1600,321.881159
-107.297135,41,321.955081
-27.051689,1600,324.625451
-25.949643,1600,327.299467
-46.185935,1600,329.98245
15.528311,1600,332.627954
41.320487,1600,344.838309
20.662505,1600,347.506026
27.939385,1600,350.170182
-44.393496,1600,352.825746
-117.19354,643,353.887505
-108.758302,222,354.254514
-119.410594,67,354.375285
-95.31355,162,354.648652
-118.419531,66,354.764781
-104.317448,120,354.968033
-118.762043,84,355.11509
-122.380595,117,355.317376
-119.148027,60,355.422745
-119.538217,64,355.533314
-107.052432,38,355.607911
-101.891515,84,355.753709
-112.919,146,355.998982
-108.745593,60,356.108021
-112.369073,70,356.236773
-115.442095,81,356.377889
-91.903128,111,356.567103
-109.798901,55,356.6648
-100.479032,93,356.827772
-96.868667,271,357.280084
-97.685687,170,357.565298
-93.1383,142,357.804847
-92.530229,103,357.982834
-99.143555,99,358.153756
-116.955031,82,358.295599
-100.459481,86,358.445716
-101.694821,76,358.577016
-91.25303,115,358.778867
-111.278127,223,359.146315
-101.997311,96,359.315263
-95.708861,86,359.463803
-101.907498,84,359.615634
-97.191823,113,359.806337
-101.317546,115,360.002593
-98.021355,117,360.202748
-94.73337,110,360.389453
-97.406983,87,360.546536
-96.048023,81,360.686703
-102.333055,112,360.878408
-113.992871,104,361.049709
-93.28857,130,361.934155
-97.553146,129,362.156877
-118.058655,104,362.336954
-94.290645,125,362.551416
-92.098984,118,362.757444
-100.940838,52,362.856229
-100.480303,60,362.963578
-95.329391,118,363.174256
-92.315748,222,363.545369
-98.372143,155,363.813898
-105.285404,492,364.629635
-95.123079,110,364.818967
-100.201294,190,365.134088
-105.116193,507,365.977835
-98.371889,273,366.433049
-112.082642,80,366.574476
-98.678902,137,366.80365
-99.05494,207,367.092584
-110.96287,115,367.290656
-118.321662,591,368.2697
-101.559074,325,368.812474
-57.479365,1600,371.449926
-106.111904,207,371.797531
-113.910289,541,372.688311
-118.118697,214,373.049593
-127.256073,828,374.423049
-107.889952,179,374.727228
-78.343317,1600,377.380551
-101.823003,141,377.619548
-78.325914,1600,380.758278
-126.115244,1136,382.637839
-118.645495,673,383.74654
-98.331305,160,384.015079
-104.336363,255,384.442978
-97.906261,201,384.775694
-106.826699,52,384.87782
-107.795708,47,384.962722
-117.332948,111,385.149018
-119.601819,87,385.300467
-99.652577,72,385.422789
-105.26189,127,385.640947
-106.897117,50,385.730026
-100.054365,88,385.885271
-102.32432,79,386.02666
-110.253078,50,386.113976
-95.441085,100,386.287314
-100.15133,92,386.443434
-116.180606,88,386.598083
-92.269099,156,386.865365
-101.475823,89,387.022609
-117.020747,52,387.112662
-94.793719,108,387.300261
-96.072554,127,387.52
-96.064904,122,387.730896
-101.11006,193,388.052587
-97.034043,172,388.349373
-97.493101,111,388.537402
-98.32237,106,388.718103
-105.248385,80,388.856845
-178.037491,1597,391.513551
-104.100635,260,391.951612
-114.002213,221,392.319717
-100.764577,93,392.477494
-108.654712,50,392.573545
-117.265267,76,392.708661
-104.872216,221,393.075446
-69.068773,1600,395.701056
-108.327813,186,398.29907
-123.0015,585,399.26936
-105.846292,66,399.383587
-115.136558,51,399.478345
-105.424494,104,399.657983
-105.92445,58,399.764074
-120.646927,631,400.815983
-104.081173,138,401.051845
-113.420976,51,401.143687
-100.176826,121,401.347871
-102.155267,130,401.57373
-99.122377,101,401.747817
-102.272179,83,401.893111
-100.015203,124,402.103622
-100.014995,124,402.311454
-122.382061,77,402.451611
-97.398578,144,402.699991
-96.307643,104,402.876353
-105.071629,55,402.973627
-103.506825,63,403.088932
-97.309474,97,403.262952
-106.339957,64,403.377152
-101.169994,102,403.554878
-103.115141,65,403.669241
-102.267469,69,403.788086
-95.551769,101,403.964393
-104.500235,84,404.112036
-107.166529,44,404.195416
-94.009417,90,404.350346
-121.445276,70,404.47469
-108.50296,46,404.558724
-128.573662,152,404.817639
-94.243234,120,405.027434
-100.514636,84,405.181623
-97.083919,76,405.315957
-92.322145,114,405.512744
-96.690322,107,405.69565
-94.298116,98,405.871171
-117.09793,52,405.966117
-97.435288,110,406.155288
-105.318156,86,406.303794
-111.253939,43,406.386167
-107.12466,49,406.474876
-108.462895,44,406.554337
-110.041453,142,406.800276
-109.30197,52,406.892359
-102.150449,66,407.010055
-105.139041,68,407.130822
-103.298752,74,407.260931
-106.904847,45,407.345158
-106.809278,46,407.429411
-106.459673,49,407.520263
-120.144517,119,407.73072
-101.08946,79,407.865826
-109.246623,46,407.95329
-106.940827,39,408.022887
-101.723236,127,408.242702
-103.181928,357,408.837429
-101.15781,179,409.138355
-104.055945,76,409.270801
-96.40978,112,409.471093
-96.546034,133,409.692623
-106.433638,417,410.395663
-101.144379,202,410.733992
-103.388191,258,411.17014
-119.139928,59,411.270445
-99.278702,133,411.4999
-96.615112,186,411.810148
-74.671491,1600,414.448334
-108.739691,100,414.61896
-115.176738,43,414.700348
-115.417083,40,414.775804
-121.232409,216,415.131047
-115.104163,44,415.212131
-114.086544,39,416.048428
-115.882533,44,416.126178
-108.715837,56,416.232323
-114.753978,67,416.348568
-90.9306,1600,418.984796
-91.764019,1600,421.659902
-165.167504,702,422.816227
-106.288211,148,423.064979
-66.818183,1600,425.677117
-118.040484,203,426.022188
-72.606597,1600,428.658689
-118.85597,144,428.898337
-196.086974,1273,431.005214
-137.094578,204,431.345161
-140.890621,260,431.783636
-151.86629,410,432.46612
-140.128459,219,433.749153
-141.900281,231,434.13553
-121.426679,48,434.22123
-177.85567,721,435.539501
-119.455302,178,435.895427
-166.957466,551,436.79535
-192.467594,814,438.138983
-126.667663,49,438.229691
-144.339659,253,438.656337
-124.343208,52,438.748034
-123.911931,51,438.837731
-150.26359,320,439.366108
-143.303721,236,439.76334
-135.656515,1600,442.417495
-131.916796,1600,445.080944
-126.103432,52,445.176272
-148.315932,269,445.627644
-113.142436,58,445.726378
-130.051939,1600,448.398496
-138.549339,561,449.32742
-98.807411,80,449.469269
-99.624654,102,449.651973
-100.364668,236,450.044981
-98.698043,360,451.794352
-95.231132,119,451.99785
-100.115419,108,452.181545
-107.08671,81,452.326444
-108.043295,45,452.414884
-98.778996,106,452.598245
-107.39077,47,452.684308
-99.73465,84,452.831768
-99.215768,95,452.996555
-105.082172,124,453.207811
-99.937824,95,453.376512
-107.861974,44,453.459599
-101.13134,74,453.587682
-107.250766,42,453.668435
-99.045111,82,453.811065
-107.985336,45,453.894081
-108.350798,44,453.97722
-98.536854,131,454.203345
-98.153935,131,454.425355
-94.014638,183,454.736259
-98.829495,118,454.939136
-92.848144,1600,457.591281
-92.347645,1600,460.218832
-88.494015,1600,462.861989
-150.975666,1128,464.725041
-112.924345,184,465.038569
-98.341468,158,465.306843
-113.038447,358,465.900153
-112.024335,1201,467.865712
-96.903164,147,468.117491
-92.846547,178,470.406816
-100.234733,146,470.655124
-94.59448,144,470.886909
-92.214771,399,471.52619
-50.778653,1600,474.045697
-125.709745,971,475.580129
-113.942457,468,476.326004
-116.442166,237,476.706848
-69.953908,1600,479.228653
-107.652369,212,479.57042
-102.579892,124,479.777516
-104.323996,202,480.111284
-101.581157,128,480.330252
-104.683211,267,480.784586
-59.487,1600,483.396657
-115.232615,1600,486.001755
-84.176861,1600,491.258859
-108.247453,41,491.334619
-83.642701,1600,493.99744
-81.848364,1600,496.651386
-111.328374,40,496.725605
-109.042572,42,496.805365
-88.125336,1600,499.45867
-85.808019,1600,502.115152
-63.585366,1600,504.766984
-54.289477,1600,507.886539
-105.230116,66,508.003105
-57.046262,1600,510.650033
-53.959969,1600,513.294032
-61.449359,1600,515.942978
-104.958749,45,516.025417
-65.492592,1600,518.672509
-72.543693,1600,521.305702
-93.405612,1600,532.273201
-87.18725,1600,534.817717
-107.00918,40,534.895065
-105.537058,45,534.978761
-78.759493,1600,537.605457
-82.803624,1600,540.179064
-66.993464,1600,542.821421
-68.735302,1600,545.497154
-67.095231,1600,548.526729
-108.540633,44,548.606503
-157.562375,1575,551.191806
-105.210209,365,551.797936
-108.123842,641,552.849962
-99.366135,72,552.972453
-100.850296,183,553.281582
-99.696967,155,553.546497
-101.426904,168,553.824485
-110.378346,117,554.024094
-106.024476,122,554.226192
-105.531293,49,554.320809
-108.1002,271,554.76409
-115.95177,472,555.541432
-113.441646,301,556.047549
-112.47669,286,556.516566
-104.916903,145,556.762809
-102.934901,116,556.958215
-108.190072,40,557.031895
-95.202316,191,557.347601
-98.21972,180,557.649084
-106.692788,127,557.865059
-109.507882,50,557.955235
-97.725074,151,558.209107
-97.77627,110,558.398655
-92.702876,121,558.608311
-102.886424,121,558.81237
-99.640157,113,559.005761
-107.735948,49,559.095914
-103.787959,122,559.313795
-110.040266,55,559.41125
-103.794647,70,559.532485
-102.179171,173,559.822561
-104.576518,90,559.978111
-102.170431,74,560.107836
-103.26907,54,560.210103
-104.168439,63,560.324515
-109.869917,64,560.438589
-101.311089,73,560.56583
-105.200771,88,560.717794
-103.707663,52,560.811477
-100.628972,87,560.966684
-110.008199,71,561.095491
-105.139202,97,561.258079
-106.211889,51,561.353158
-99.359764,104,561.526852
-104.92367,126,561.746197
-98.338776,123,561.958385
-95.938718,115,562.151258
-100.908218,95,562.316437
-102.84261,118,562.518193
-102.924859,94,562.680543
-106.281826,86,562.835283
-104.505301,58,562.935268
-101.27695,97,563.104722
-102.631172,124,563.316258
-101.571534,97,563.481287
-109.631533,261,563.914845
-102.618537,164,564.191308
-119.114663,542,565.890508
-105.075433,42,565.971401
-101.40865,151,566.231735
-102.649353,106,566.410083
-172.121575,1138,568.286153
-107.909036,44,568.368494
-95.355612,121,568.575058
-109.740937,39,568.653289
-115.148563,471,569.428034
-99.525266,135,569.662729
-107.601497,42,569.738653
-127.073328,277,570.203282
-102.806955,121,570.416185
-101.687612,89,570.569854
-102.633995,117,570.770146
-103.315604,289,571.254902
-118.873591,1600,573.899167
-100.115942,1600,576.532946
-119.447925,421,577.223836
-99.75522,207,577.564295
-104.200386,101,577.738504
-114.747906,242,578.139358
-108.356062,203,578.477598
-113.631556,68,578.599851
-99.061141,131,578.818616
-103.754329,99,578.986865
-97.386384,389,579.629189
-119.240892,276,580.080817
-107.011778,50,580.171945
-116.792675,286,580.646304
-84.551602,1600,591.364368
-117.809191,379,591.99624
-109.921948,237,592.390436
-145.824175,1302,594.533878
-107.295371,39,594.608791
-93.115649,157,594.869068
-99.78982,190,595.192453
-106.635752,99,595.36199
-118.095822,266,595.803106
-116.301462,380,596.428072
-100.065963,1600,599.065302
-108.129656,47,599.158895
-113.53964,1600,601.725392
-66.692725,1600,604.347479
-109.911188,42,604.422368
-51.595094,1600,607.38731
-108.835676,43,607.468462
-109.940605,39,607.539197
-73.983026,1600,610.211903
-108.628307,41,610.289872
-42.428578,1600,612.960215
-107.43421,49,613.045186
-45.83686,1600,615.733499
-106.233551,52,615.831635
-163.319874,1444,618.23143
-19.483305,1600,620.888345
-112.794844,311,621.410237
-102.101311,54,621.507482
-104.955435,61,621.61464
