#{"t_start": 1782227811.909226, "env_id": "BipedalWalker-v3"}
r,l,t
-114.652559,58,0.95097
-134.739799,1600,1.789417
-95.12703,89,1.842935
-103.819548,1600,4.129292
-107.917896,102,4.177525
-101.406737,75,4.217592
-105.466655,75,4.27326
-97.661953,1600,6.72672
-119.235511,105,6.802718
-101.138877,66,6.855032
-100.767437,66,6.902213
-119.346301,1600,9.308917
-110.672468,146,9.384538
-119.943712,71,9.422047
-99.35495,1600,11.727676
-111.881099,52,11.768836
-122.215408,123,11.861629
-105.929965,59,11.906633
-99.669484,1600,21.719399
-89.331495,1600,22.950542
-104.129611,109,24.245081
-82.148638,1600,25.455139
-82.856182,1600,27.624026
-106.004833,62,27.67196
-86.379453,1600,30.095857
-77.862189,1600,32.540695
-118.863094,116,32.613947
-79.695434,1600,42.413961
-72.556279,1600,43.309376
-71.656068,1600,45.511741
-117.670305,83,45.551607
-82.511421,1600,47.693877
-83.676824,1600,50.124023
-114.766405,62,50.172693
-72.574099,1600,52.637261
-74.317992,1600,61.672773
-107.857676,144,61.765324
-73.799054,1600,63.978756
-80.184177,1600,66.130356
-105.815544,90,66.167092
-71.005753,1600,68.498102
-103.878582,56,68.521271
-115.876764,52,68.550429
-77.540203,1600,70.989226
-118.258401,75,71.047783
-102.384043,54,71.091388
-77.784878,1600,72.137348
-102.459738,109,72.186358
-122.669051,78,73.532452
-101.78282,67,73.586049
-103.359587,93,73.659147
-70.916519,1600,75.138755
-67.032235,1600,77.890486
-101.249645,150,77.982946
-73.443804,1600,80.626639
-72.539923,1600,83.643301
-102.076043,60,83.692822
-70.787482,1600,86.525222
-78.122043,1600,87.776658
-103.878307,51,87.819757
-115.189122,78,87.882482
-125.06631,123,89.539715
-116.015982,114,89.629796
-71.641428,1600,98.430545
-63.883153,1600,100.937181
-69.140537,1600,103.364176
-74.353205,1600,105.706752
-71.191837,1600,106.823941
-69.894139,1600,109.010038
-107.9956,117,109.07262
-64.876465,1600,118.385529
-106.967004,85,118.448493
-54.692218,1600,120.919691
-66.156683,1600,123.380489
-63.946858,1600,124.585514
-73.030758,1600,127.063695
-62.813282,1600,129.391176
-58.353053,1600,138.976244
-61.373018,1600,141.455078
-55.116254,1600,142.648596
-50.339442,1600,145.074568
-43.730459,1600,147.513536
-44.793338,1600,149.984842
-40.732477,1600,152.210603
-31.761056,1600,160.493021
-31.584275,1600,162.962891
-18.979976,1600,165.544779
-25.684082,1600,168.017587
-11.549985,1600,168.948324
-1.091956,1600,171.094825
8.511861,1600,178.942284
15.036513,1600,181.512442
11.770887,1600,184.039572
-102.363645,312,184.276629
32.234303,1600,185.372148
32.969875,1600,187.885466
38.075537,1600,190.237582
42.570543,1600,192.897392
-83.515207,600,193.224624
49.290616,1600,195.523137
-65.402778,1318,197.877141
51.262847,1600,199.087806
29.455815,1600,201.671447
47.997366,1600,204.262669
58.979473,1600,214.558949
-105.450181,105,214.642006
54.608213,1600,217.294656
65.138461,1600,218.512759
64.101988,1600,221.093342
60.156939,1600,223.674891
58.965955,1600,226.256914
91.366345,1600,233.717448
88.8633,1600,236.283492
-87.503063,122,236.379147
95.886504,1600,238.942366
-109.182289,86,239.01012
98.650942,1600,241.592209
97.688693,1600,244.207866
89.48416,1600,245.349478
107.36634,1600,255.177394
-26.632947,1259,257.464068
109.723296,1600,260.033812
112.362222,1600,261.243235
108.436107,1600,263.781702
102.957542,1600,266.340201
-100.532796,93,266.4133
105.294667,1600,268.965477
-104.877622,102,269.04298
101.392453,1600,278.959877
95.132942,1600,280.075131
111.925442,1600,282.56983
105.060755,1600,285.005894
104.612376,1600,287.471284
117.678767,1600,289.805729
134.951361,1600,297.840052
17.079486,1301,300.111175
133.346264,1600,302.639843
114.109023,1600,303.7934
121.289501,1600,306.348347
135.66165,1600,308.68298
-19.845125,839,309.316726
152.886889,1600,317.7706
135.095094,1600,320.175146
-87.436536,165,320.286754
156.519385,1600,322.74879
142.831412,1600,325.118712
156.223171,1600,326.112084
159.469209,1600,328.584827
-115.880937,101,328.626582
-97.13486,136,328.718954
-110.515871,52,328.753662
-84.404639,278,328.903903
146.625505,1600,333.712725
-109.209694,153,333.832955
-45.137822,564,335.613183
9.082867,1272,336.321414
-83.549651,433,336.661185
162.846655,1600,339.396801
-106.681148,113,339.488956
155.216233,1600,342.153162
-92.249813,273,342.362668
38.499915,1404,344.785949
147.210355,1600,353.584143
124.38748,1600,354.804698
-64.359648,419,356.641042
3.178305,995,357.403126
146.25036,1600,360.011655
-70.354154,380,360.307246
171.878204,1600,362.941628
129.726469,1600,365.415568
131.428841,1600,373.90685
141.692776,1600,376.525237
126.493514,1600,379.130598
-46.657786,812,379.748506
-32.363621,834,381.692091
161.286892,1600,384.259131
144.296262,1600,385.488756
-93.997468,115,385.579591
-103.22673,114,386.981945
131.183121,1600,390.782419
-21.656701,986,392.736064
-115.419738,132,392.819218
152.131504,1600,395.300864
-65.00629,484,395.610524
1.249672,1140,396.306554
-85.516771,159,396.429816
-110.026702,47,397.856807
151.086972,1600,399.092101
-71.270613,808,401.227125
-52.913627,571,401.671284
-53.131977,719,402.231634
118.563091,1600,405.562669
167.565959,1600,408.197039
151.371985,1600,410.699987
28.65228,1408,411.725097
149.728864,1600,414.058126
166.763748,1600,416.354224
-68.978772,501,416.747031
52.153896,1565,419.200531
154.042461,1600,429.289027
-98.672535,110,429.381111
180.397926,1600,432.052225
178.088752,1600,433.084429
-100.295556,123,433.182156
-107.343454,235,433.366765
-93.844122,134,434.883252
175.9866,1600,435.8862
180.941479,1600,438.060347
165.443349,1600,449.065027
163.926584,1600,451.671786
174.596611,1600,452.897168
164.308659,1600,455.451179
161.508794,1600,458.003147
28.457144,1374,460.319769
192.086952,1600,461.550988
62.68268,1478,469.291222
189.4555,1600,471.848901
200.691496,1600,474.357535
-93.050573,130,474.439589
203.043258,1600,477.003878
174.961471,1600,478.087113
178.998527,1600,480.464857
210.323955,1600,483.684948
-112.870146,61,483.736838
187.366294,1600,486.351917
38.260192,1178,487.257235
224.165389,1600,489.870207
205.558445,1600,492.443184
222.945834,1600,494.894916
-116.719039,78,494.959311
-98.597991,133,495.063043
-71.916378,299,495.297061
233.749876,1600,504.321145
241.913816,1600,505.548255
252.412067,1600,508.158971
-83.440704,379,508.44808
87.892059,1394,510.675758
-52.764077,380,510.967732
231.108777,1600,513.381861
-96.091866,121,513.476033
250.540368,1600,515.811564
206.716521,1600,520.174545
-124.473137,82,520.23911
-102.533403,173,520.371405
-99.822306,173,520.50282
234.981585,1600,523.050755
220.654555,1600,524.250447
65.237022,1111,526.489083
-120.291868,113,526.576864
-66.281159,292,526.804082
234.276324,1600,529.354665
-115.72067,129,529.456835
-92.288126,167,529.587269
82.412521,1262,531.90803
115.433999,1496,534.804588
262.459181,1594,535.772974
-108.227239,52,535.79693
-52.436826,601,537.472593
-113.799348,69,537.529065
237.497483,1600,538.480556
-96.580453,107,538.542672
-97.210429,132,540.029329
98.917653,1363,541.003089
118.740669,1414,543.324389
31.436945,1001,543.871377
-101.531391,133,543.963619
-91.364665,123,545.513488
66.226473,1141,546.388951
-116.682457,89,548.464823
-85.012389,223,548.642209
250.121777,1600,551.254936
265.811938,1600,553.794186
94.733574,1424,554.804327
-96.298111,111,556.20628
244.079767,1600,557.485884
246.362813,1600,559.848434
240.280747,1600,562.220458
107.802773,1364,570.685235
267.681972,1552,571.872313
-131.083094,254,572.036951
264.882046,1588,574.552554
251.557817,1600,577.056924
244.485521,1600,579.550471
64.987219,1071,580.350898
265.486391,1553,585.418191
119.019871,1459,587.62004
268.665519,1548,590.024918
-97.144547,109,590.109573
57.850819,1236,591.050215
-91.668286,118,591.145047
261.832682,1600,593.800766
114.535581,1205,596.145582
272.289371,1480,597.237045
268.663643,1518,602.505463
272.78239,1476,604.862483
274.219201,1433,605.715853
15.617786,1036,607.882294
45.121477,1054,608.693672
3.232082,596,610.435103
-33.805821,485,610.744452
-19.481051,583,611.18772
-73.950294,237,611.367876
273.788132,1418,613.871499
137.463643,1345,620.873145
100.682549,1147,621.468383
264.493261,1586,623.856393
-60.704422,524,624.175791
268.978076,1490,626.467669
268.606322,1490,628.833462
268.660169,1492,631.443822
274.731471,1412,632.558603
146.864141,1419,635.664256
-93.579514,107,635.752753
273.136667,1469,638.374555
-38.411894,453,638.738735
90.076611,1305,641.085805
275.424293,1412,642.210174
279.745334,1374,644.548123
264.18127,1596,646.95128
274.700462,1415,647.766501
276.268753,1385,652.504399
8.455099,681,653.009759
277.216508,1376,655.315513
277.834675,1384,657.774451
277.29755,1376,658.655344
280.138897,1352,661.14474
277.345499,1336,663.642473
280.523281,1323,670.308822
277.493595,1342,672.685338
280.038518,1323,675.040942
275.986718,1373,675.910895
34.967279,695,677.87955
-48.163388,333,678.048309
-122.705702,95,678.114114
-100.401873,117,678.194598
279.939512,1326,680.518346
281.044817,1322,681.350135
276.475529,1320,683.800339
280.52862,1321,692.807222
280.846684,1303,693.703757
282.528668,1266,695.999431
38.239096,723,696.398091
84.937113,940,698.216325
-107.293057,50,698.258996
282.889959,1270,699.100205
35.551908,704,701.124207
278.001596,1324,701.986707
284.027446,1260,704.326236
5.163849,540,710.893138
279.588447,1308,713.290479
-38.115945,443,713.615511
88.583121,969,714.100196
112.724281,1113,716.322976
99.692945,961,716.938692
-38.861661,408,718.57372
285.236668,1230,719.299276
286.254389,1225,721.429411
-105.124695,127,721.502369
281.873288,1293,723.742211
277.577923,1355,731.021854
4.876842,599,731.492456
275.312918,1400,733.953262
279.236686,1339,736.384703
278.052268,1375,738.633635
-93.447477,189,738.782764
-116.719182,58,738.829811
-99.005133,146,738.946924
283.344736,1256,739.873988
284.320331,1248,742.041125
283.954515,1270,744.151054
282.308684,1285,751.17889
281.601776,1306,753.622161
282.562814,1299,754.620126
-110.410198,109,754.707026
-46.289887,422,756.517236
285.219796,1251,757.478545
283.934046,1241,760.181568
281.698101,1297,762.757266
-95.828765,165,762.886278
285.404077,1235,766.077231
283.279286,1270,774.978781
159.794765,1189,775.887614
285.703382,1229,778.541909
-28.458249,431,778.880916
283.814895,1241,781.592524
-120.363442,81,781.657672
-118.812901,119,781.747972
284.284119,1228,784.402596
-105.212241,104,784.486103
287.072963,1204,785.406293
287.128319,1226,787.976888
-77.129678,239,788.160675
-67.268034,259,788.360635
284.578749,1255,798.397827
285.456631,1252,799.351833
286.256498,1239,802.009849
282.24679,1268,802.983948
-108.404935,129,804.802302
279.745373,1319,805.815932
283.278788,1261,808.507101
284.559782,1244,809.461236
-118.151859,52,809.502221
286.361732,1243,812.034946
174.096293,1288,820.847195
14.961784,595,821.299271
286.472611,1222,823.891137
-8.997504,511,824.286966
285.202947,1252,825.243382
285.47621,1251,827.94261
287.451422,1228,830.627368
284.405413,1273,831.604233
280.058894,1321,834.301585
285.730705,1228,848.109607
76.469078,1036,850.43434
282.571694,1301,853.073308
-109.965825,195,853.224848
287.746037,1231,854.454345
287.017985,1235,857.523628
287.696195,1225,860.221512
-97.863827,171,860.354359
287.096236,1242,861.301982
287.003063,1236,864.215133
287.167543,1248,871.259976
14.484383,504,873.193702
283.940102,1277,874.177054
124.7013,1041,876.509814
287.313026,1236,877.460608
-116.017936,122,877.554971
289.567415,1206,880.019567
288.725429,1226,882.527054
78.972187,863,883.192478
286.611304,1237,885.71472
286.926526,1240,893.07571
290.033228,1196,898.742105
287.493917,1226,899.684351
286.505548,1214,903.070514
286.600245,1262,912.514185
288.822499,1210,913.69324
286.697519,1267,916.768004
287.578181,1252,919.408368
286.266867,1257,926.612138
284.872071,1264,937.124356
290.998804,1190,938.031849
288.772884,1230,940.532559
-119.86819,143,940.645065
288.433033,1238,943.275219
289.085418,1223,955.480247
290.119135,1189,958.085287
287.839258,1243,959.061546
289.461371,1211,967.877046
13.968045,562,968.304595
291.374222,1198,970.839889
292.514814,1192,971.754012
289.218704,1198,974.252245
176.79088,1274,976.840962
291.612614,1184,977.755278
296.497139,1149,983.378004
290.314329,1202,984.311337
27.740077,657,986.34531
293.127028,1189,993.274291
292.815161,1180,995.737509
295.224889,1180,996.643188
112.683811,1102,999.087821
293.205916,1193,1001.519325
1.31522,564,1001.955035
-95.870536,135,1002.060574
133.459086,1037,1002.85892
292.415557,1208,1005.30416
289.80224,1241,1007.789135
287.218356,1317,1014.695564
293.764382,1170,1017.133626
291.696619,1203,1018.02428
293.232754,1192,1020.476271
293.448684,1210,1023.467548
285.059349,1357,1024.483457
292.639252,1205,1026.937706
293.977985,1196,1027.862646
296.881957,1150,1036.157076
292.421011,1202,1038.693106
293.007625,1198,1039.617616
290.840106,1226,1042.105393
293.222027,1191,1043.024795
297.869551,1105,1045.399942
296.025241,1130,1046.267238
-130.386737,165,1046.39651
109.610224,1052,1048.733684
298.49765,1097,1057.030929
-21.96125,427,1057.359877
296.511371,1111,1058.215469
297.694427,1076,1060.697358
296.156057,1111,1061.55161
295.886504,1126,1064.074995
293.365982,1140,1064.954785
292.746261,1181,1067.421191
293.942908,1144,1069.856493
21.799295,657,1070.367015
292.758974,1197,1077.161723
-106.476238,77,1078.844648
293.673748,1178,1079.749635
291.805194,1215,1082.377985
293.888078,1182,1083.291347
292.111093,1209,1085.903831
295.548119,1170,1086.807486
294.249935,1163,1089.416146
294.40165,1154,1091.870095
294.441438,1147,1092.749773
294.732587,1151,1101.09614
-102.194946,99,1101.172265
292.091469,1171,1102.069216
291.547471,1160,1104.601909
295.740616,1147,1105.482355
292.937548,1173,1108.103679
296.516487,1114,1110.656306
294.163328,1131,1111.523312
293.492175,1173,1114.128972
295.513597,1129,1119.243259
-108.200207,96,1119.319044
-121.604523,158,1119.440677
-88.572291,154,1119.560286
296.922025,1123,1121.960872
297.610724,1107,1122.802126
296.598072,1125,1125.19341
-49.031111,289,1125.422866
296.868247,1113,1127.818038
290.336124,1210,1128.745123
20.997535,576,1130.795203
296.176754,1143,1131.680405
292.218432,1219,1134.205982
298.061615,1133,1140.8881
297.180138,1133,1143.292106
294.969534,1167,1144.195595
296.329308,1137,1146.606733
292.694351,1162,1149.016033
295.429708,1138,1149.894896
294.265861,1157,1152.349285
-100.051039,154,1152.467337
292.887231,1202,1153.388098
292.889449,1133,1161.669616
297.393136,1134,1162.538381
299.752323,1090,1164.95051
296.873093,1136,1167.427063
298.136215,1092,1168.252674
288.007408,1257,1170.82303
294.087577,1140,1171.694134
295.103251,1146,1174.15637
296.216065,1119,1175.009455
294.793896,1152,1183.353894
294.987678,1182,1184.247596
294.60935,1146,1186.883999
291.485285,1210,1189.450024
297.176442,1110,1190.293237
297.779782,1096,1192.76208
296.144436,1093,1193.583362
291.069477,1195,1196.114391
-108.363726,150,1196.229842
18.033364,558,1196.651935
296.322608,1143,1206.39012
297.026313,1125,1207.241158
296.888998,1111,1209.856788
0.637772,506,1210.236117
298.230863,1106,1212.791012
296.225927,1150,1213.66401
297.887853,1103,1216.224307
293.889266,1162,1217.099797
294.912408,1144,1219.868922
295.741232,1101,1220.698748
294.201583,1132,1228.93915
295.478835,1130,1229.78772
292.220932,1170,1232.306009
296.76997,1112,1234.871228
296.930503,1118,1235.716665
293.635417,1157,1238.29443
296.996614,1105,1239.136046
-108.398336,57,1239.184565
298.536983,1081,1241.607894
294.18861,1144,1248.027321
294.434245,1119,1250.473401
295.48973,1124,1251.330636
293.424737,1174,1253.830488
299.585505,1073,1262.995769
130.435314,897,1263.679796
299.246564,1089,1266.059845
300.576016,1067,1266.86957
301.081801,1051,1269.179385
-122.2712,109,1269.260838
165.06188,1004,1270.168924
298.477211,1055,1277.404257
295.067839,1110,1278.213182
297.850483,1091,1280.527516
299.688346,1046,1281.310666
300.37908,1033,1283.984524
297.971145,1076,1284.794774
302.451792,1015,1355.691651
299.234937,1076,1356.497661
-47.678459,292,1356.720732
298.634566,1087,1359.301383
298.320773,1073,1375.714497
-38.770133,280,1377.169811
300.669622,1048,1377.921989
-131.877535,152,1378.016591
298.787887,1064,1379.93756
300.69343,1048,1380.526244
-107.218712,44,1380.558183
298.64361,1076,1382.453776
299.026755,1072,1383.021361
301.664458,1039,1384.953426
288.312357,1222,1385.831543
299.247654,1058,1387.843132
301.823622,1050,1392.327149
298.359795,1081,1394.275323
302.024407,1042,1394.808319
-104.644858,48,1394.850095
51.809352,725,1396.684611
-81.727931,202,1396.80778
300.002507,1079,1397.407298
-103.660561,50,1397.431589
298.344448,1126,1399.524453
293.802959,1202,1401.512886
299.68636,1099,1402.13644
188.35016,1063,1404.008218
100.000762,812,1408.866994
299.530166,1080,1410.869624
300.291868,1070,1411.660648
293.734392,1173,1413.768249
-37.507961,339,1413.96958
295.75181,1142,1414.809514
-18.153982,581,1416.535487
-100.357171,157,1416.623224
-123.538501,175,1416.698918
-105.062593,48,1416.720918
-106.210551,48,1416.74092
299.278562,1065,1417.489822
300.797683,1044,1419.487583
298.146303,1092,1420.156046
301.562906,1042,1426.24911
300.229871,1082,1426.94953
6.494541,429,1428.532718
297.550634,1094,1429.138265
298.521196,1065,1431.212423
4.737296,495,1431.536473
-118.382221,122,1431.587951
54.870823,760,1432.076762
299.297383,1080,1434.192957
299.456169,1074,1434.798673
-80.04876,223,1436.323851
-113.656691,72,1436.37829
137.350441,907,1437.013157
46.816097,581,1437.272912
300.355789,1043,1443.526946
156.659827,1243,1444.248547
294.927937,1139,1446.259597
298.809552,1108,1448.248534
301.001257,1067,1448.938107
300.185189,1081,1450.904699
-107.987823,82,1450.969828
297.146079,1122,1451.803089
-39.033235,298,1452.026104
-34.926775,343,1453.612718
-42.5133,322,1453.85408
-103.960736,44,1453.890613
300.606986,1075,1454.687119
-120.912279,114,1454.77489
-115.084565,153,1454.888991
300.434118,1077,1461.966948
-117.976997,313,1462.198196
-101.708446,86,1462.266817
297.364303,1119,1464.42356
299.220469,1074,1465.031829
-106.595228,46,1465.069677
297.773913,1102,1467.042402
298.945288,1087,1467.862306
299.27839,1090,1469.91086
299.42108,1101,1470.731816
-115.625744,147,1470.814651
299.089347,1119,1472.912872
300.227867,1075,1478.758591
25.882258,677,1480.638477
26.058451,781,1481.044217
299.72234,1053,1483.032356
301.896518,1048,1483.662001
-105.942596,49,1483.69583
298.299724,1086,1485.761903
298.877024,1089,1486.443773
299.344025,1060,1488.412164
294.115203,1134,1489.145345
-109.341766,96,1489.22015
299.914207,1053,1491.257983
-120.165108,109,1491.327772
298.865693,1081,1496.923174
299.44327,1077,1499.155556
298.730624,1073,1501.313622
302.408838,1043,1502.09633
296.141677,1116,1504.224715
300.659068,1069,1505.035951
298.233277,1118,1507.206544
-106.912611,47,1507.247793
295.317103,1141,1508.116274
295.4823,1129,1510.251865
298.703566,1091,1516.072142
298.8681,1071,1518.150152
282.110538,1350,1520.540112
293.879309,1145,1521.411474
299.575341,1083,1523.61073
296.316552,1135,1524.476583
293.450462,1185,1526.696779
297.39494,1098,1527.43097
49.99667,691,1529.310513
296.188168,1096,1535.169394
296.522084,1082,1537.160035
300.830047,1048,1537.964099
295.300009,1112,1540.039644
295.749425,1140,1540.89433
296.621597,1113,1543.131037
291.535168,1094,1543.962023
300.144708,1053,1546.143553
301.492894,1049,1546.858676
295.023238,1142,1549.004912
297.849117,1102,1554.484677
-108.12756,79,1555.862859
300.615427,1078,1556.688177
303.748509,1015,1558.67235
300.595947,1056,1559.464082
301.272297,1052,1561.654315
302.649116,1040,1562.44066
302.15064,1047,1564.63389
299.34632,1064,1565.442686
303.180063,1029,1567.584337
300.135908,1079,1573.180047
295.30802,1171,1575.227605
141.40148,973,1575.749658
-113.181308,142,1575.838334
298.676286,1088,1577.730083
297.899187,1077,1578.370947
300.453202,1050,1580.442743
297.485445,1115,1581.037319
127.963877,950,1583.005486
74.11071,658,1583.419084
10.534059,486,1583.789358
301.469294,1056,1591.060214
302.040119,1063,1591.768886
-105.772056,49,1591.795425
300.525901,1079,1593.830993
-107.915546,112,1593.904791
300.911699,1069,1595.82016
149.079984,1028,1596.570991
298.428404,1131,1598.630355
301.873258,1056,1599.234463
295.472494,1141,1601.29828
297.856392,1097,1602.139928
298.363853,1127,1609.184803
300.73293,1088,1609.993698
80.74901,707,1611.799182
301.163806,1065,1612.533577
300.478662,1072,1614.649917
299.674387,1112,1615.468181
299.242099,1116,1617.618275
300.094114,1100,1618.436524
75.408042,943,1620.40627
300.276579,1086,1621.028759
-78.259652,256,1621.15296
301.406773,1080,1627.779514
77.473186,689,1628.213827
300.822627,1096,1630.429429
-79.01696,234,1630.594329
-31.58454,355,1630.802022
-71.852139,207,1630.927762
303.04393,1059,1633.067036
302.580046,1057,1633.701371
300.178127,1119,1635.819125
303.40619,1047,1636.454709
304.343894,1041,1638.542185
-104.179401,49,1638.578514
-0.392012,451,1638.833683
304.500695,1042,1645.418001
301.478568,1112,1646.262031
148.763408,985,1648.303809
300.83767,1114,1649.155931
-24.472639,364,1649.435099
305.557048,1046,1651.543521
302.382429,1065,1652.357381
300.763641,1114,1654.494858
302.995871,1090,1655.326624
142.002911,862,1657.333218
300.697893,1108,1662.745134
303.042711,1073,1664.887851
75.209468,704,1665.322634
300.302988,1124,1667.424358
299.462628,1145,1668.07978
29.83366,575,1669.894936
301.923705,1080,1670.547655
122.821388,1067,1672.63202
37.463801,758,1673.060341
173.300361,1044,1675.196358
304.83219,1057,1675.889681
191.706297,1101,1683.560822
302.069448,1086,1684.221241
-93.115342,140,1684.293186
-111.81228,72,1684.356955
-108.334436,95,1684.387159
301.261543,1114,1686.495108
301.150656,1135,1687.191693
-105.261673,49,1687.230869
303.617742,1078,1689.273927
-29.313915,369,1689.475556
296.277118,1212,1691.637629
303.769697,1082,1692.313402
302.593793,1126,1694.402477
306.738049,1025,1700.5747
297.384456,1215,1702.697551
301.204587,1157,1703.391205
304.249913,1096,1705.545321
11.314109,467,1705.857731
302.965699,1132,1707.956433
303.990174,1093,1708.72959
305.516313,1083,1710.790321
293.122673,1294,1711.746106
305.219259,1071,1718.354478
307.65007,1035,1719.130687
303.421224,1106,1721.219357
-104.883542,47,1721.245173
301.65966,1128,1723.430057
301.467013,1135,1724.116002
-106.60642,49,1724.147354
-104.867732,49,1724.186389
-108.118501,130,1724.237099
306.828767,1044,1726.326964
305.635919,1064,1726.976564
306.736876,1041,1729.035485
300.832536,1131,1729.667666
187.703974,1101,1736.040384
-103.532302,48,1736.080815
304.787859,1091,1736.799444
307.651739,1048,1738.887539
304.981698,1072,1739.679885
63.912616,646,1741.477814
289.549175,1323,1742.48578
289.729521,1348,1744.746823
306.085643,1078,1746.883515
305.955804,1073,1747.597402
85.380845,843,1749.529674
305.018074,1093,1754.896731
32.267089,741,1755.459956
-105.156454,49,1755.500248
304.952606,1088,1757.533459
303.358221,1109,1759.723826
303.816494,1108,1760.496624
304.180116,1095,1762.743557
304.368511,1100,1763.578345
303.549336,1107,1765.786293
298.285568,1202,1766.679965
300.972201,1138,1773.94758
300.985689,1122,1774.654153
304.751914,1088,1776.693985
302.183417,1123,1777.559267
295.34223,1233,1779.718065
304.619836,1083,1781.918673
300.530513,1161,1782.707424
301.943178,1122,1784.935905
-106.247632,164,1785.024121
304.258905,1072,1785.849239
298.411791,1162,1792.909741
304.957425,1065,1793.560085
302.729912,1107,1795.662212
135.843698,1026,1796.263803
151.947594,996,1798.19669
98.643217,823,1798.766536
301.08465,1133,1800.898942
161.746937,1058,1801.606515
301.974213,1119,1803.73549
296.876714,1203,1811.310485
302.142752,1127,1812.025387
302.923264,1102,1814.180209
300.347338,1157,1814.911746
303.280501,1100,1817.039363
296.125114,1232,1817.975401
299.527743,1165,1820.119205
302.534236,1111,1820.971717
68.383952,831,1822.912447
303.356467,1087,1828.879553
300.839951,1137,1831.007676
-104.914618,46,1831.044841
300.253583,1132,1833.259141
302.17444,1114,1834.003521
304.552327,1088,1836.089013
300.211026,1152,1836.833365
305.932565,1060,1838.978977
303.740123,1090,1839.631389
303.79934,1093,1841.784939
306.164018,1057,1847.57129
301.584833,1104,1849.773019
303.421425,1077,1850.561964
303.835843,1073,1852.791219
298.628615,1169,1853.696959
304.04981,1067,1855.880382
-20.950638,336,1856.138098
304.233043,1063,1858.225571
303.056076,1074,1859.030169
304.830242,1045,1861.032769
-119.322404,108,1861.08678
301.844365,1085,1866.824845
8.695696,497,1867.212293
303.902842,1056,1869.319852
-104.820738,49,1869.360255
-51.072558,380,1869.577427
144.312355,866,1871.687912
303.398348,1068,1872.346856
302.246971,1081,1874.557307
302.866654,1082,1875.388693
302.02532,1092,1877.592726
303.438078,1087,1878.426583
304.233456,1063,1880.496709
299.704178,1122,1886.239988
184.61164,1116,1888.487751
303.389341,1080,1889.322901
302.788684,1087,1891.551231
42.263766,694,1892.089134
305.024256,1060,1894.322462
303.594307,1075,1895.112094
302.41613,1093,1897.369391
-105.67893,47,1897.413102
304.698955,1049,1898.195567
-109.622188,165,1898.307424
-118.363221,137,1899.71728
107.35543,817,1904.789519
305.434417,1026,1905.400597
303.31577,1075,1907.469603
302.385015,1076,1908.089249
-103.775129,45,1909.555027
304.596038,1051,1910.34376
304.874004,1059,1912.433599
304.349376,1042,1913.228722
303.843821,1055,1915.328499
302.929613,1071,1916.137161
301.467442,1078,1922.70332
23.836424,663,1923.101365
307.871653,1000,1923.740105
-120.907125,132,1923.809745
-104.489559,48,1925.053853
303.735099,1059,1925.71006
125.650842,991,1927.675225
304.075211,1058,1928.483661
109.541307,758,1929.060518
302.066352,1088,1931.269567
-54.274652,405,1931.58697
305.345854,1044,1933.765599
304.415225,1061,1934.58946
306.371114,1013,1941.896916
305.57291,1035,1942.545781
307.644217,1006,1944.438312
305.03592,1051,1945.032423
192.059063,1050,1946.975562
302.570532,1084,1947.676541
301.714853,1091,1949.719528
303.530041,1084,1950.521352
304.163584,1062,1952.792199
145.792406,909,1953.405688
305.425603,1063,1961.129161
303.745892,1063,1961.846981
79.24018,762,1963.773323
301.454589,1102,1964.358603
303.656871,1081,1966.334168
94.784554,863,1966.868512
304.288858,1067,1968.821207
304.068647,1060,1969.486643
-1.847514,376,1969.703812
307.904377,1018,1971.77194
303.237379,1075,1977.04633
-106.430629,50,1977.088344
308.1917,992,1979.234394
302.682354,1076,1980.078774
308.382429,994,1982.209778
303.160076,1047,1983.028717
305.197779,1022,1985.092103
305.330811,1011,1985.881013
-4.523092,382,1987.543733
304.131609,1037,1988.217876
305.662581,1004,1990.234416
306.525804,1008,1990.853797
304.017729,1035,1997.926803
304.425784,1035,1998.731278
302.110156,1068,2000.912551
305.786126,1034,2001.72148
305.56856,1015,2003.897213
-103.933174,47,2003.937301
301.272213,1102,2004.782222
-102.587007,47,2004.797909
305.90448,1013,2006.865541
-102.479799,48,2006.904115
301.049757,1105,2007.574181
300.710166,1083,2009.66934
304.257131,1047,2015.143669
305.97065,1040,2017.40554
307.156632,1007,2018.161491
306.318175,1014,2020.420725
305.897466,1051,2021.236707
306.094244,1033,2023.465103
306.676111,1025,2024.232313
-115.025471,116,2024.326496
-39.7102,289,2024.543835
94.908293,707,2026.546189
307.198889,1020,2027.31791
306.956763,1038,2029.393189
306.099357,1031,2033.611673
168.106542,942,2035.707432
-7.083642,380,2035.996785
-38.622514,390,2036.250632
307.62396,981,2038.341186
305.324106,1052,2039.165211
308.711855,999,2041.342716
308.42206,994,2042.123757
-102.076404,69,2042.180421
305.192381,1040,2044.250881
-82.206741,179,2044.396772
22.693384,511,2044.801413
-97.03663,160,2044.930107
-104.011812,49,2044.973443
-88.134614,285,2045.200199
307.251232,1011,2047.419192
-119.048723,102,2052.418923
73.892854,823,2053.073452
